AT;9374;Wieting;DE
AT;9375;Hüttenberg;DE
AT;9376;Knappenberg;DE
AT;9400;Wolfsberg;DE
AT;9402;Wolfsberg, Kärnten;DE
AT;9411;St. Michael;DE
AT;9412;St. Margarethen im Lavanttal;DE
AT;9413;St. Gertraud;DE
AT;9421;Eitweg;DE
AT;9422;Maria Rojach;DE
AT;9423;St. Georgen;DE
AT;9431;St. Stefan;DE
AT;9433;St. Andrä;DE
AT;9441;Twimberg;DE
AT;9451;Preitenegg;DE
AT;9461;Prebl;DE
AT;9462;Bad St. Leonhard im Lavanttal;DE
AT;9463;Reichenfels;DE
AT;9470;St. Paul im Lavanttal;DE
AT;9472;Ettendorf;DE
AT;9473;Lavamünd;DE
AT;9500;Villach;DE
AT;9501;Villach;DE
AT;9502;Villach;DE
AT;9503;Villach;DE
AT;9504;Villach-Warmbad Villach;DE
AT;9505;Villach;DE
AT;9507;Villach;DE
AT;9508;Villach;DE
AT;9509;Zauchen;DE
AT;9510;Villach;DE
AT;9520;Sattendorf;DE
AT;9521;Treffen;DE
AT;9523;Villach-Landskron;DE
AT;9524;Villach-St. Magdalen;DE
AT;9530;Bad Bleiberg;DE
AT;9531;Kreuth;DE
AT;9535;Schiefling am Wörthersee;DE
AT;9536;St. Egyden;DE
AT;9541;Einöde;DE
AT;9542;Afritz;DE
AT;9543;Arriach;DE
AT;9544;Feld am See;DE
AT;9545;Radenthein;DE
AT;9546;Bad Kleinkirchheim;DE
AT;9551;Bodensdorf;DE
AT;9552;Steindorf am Ossiacher See;DE
AT;9554;St. Urban;DE
AT;9555;Glanegg;DE
AT;9556;Liebenfels;DE
AT;9560;Feldkirchen in Kärnten;DE
AT;9562;Himmelberg;DE
AT;9563;Gnesau;DE
AT;9564;Patergassen;DE
AT;9565;Ebene Reichenau;DE
AT;9570;Ossiach;DE
AT;9571;Sirnitz;DE
AT;9572;Deutsch Griffen;DE
AT;9580;Villach-Drobollach am Faaker See;DE
AT;9581;Ledenitzen;DE
AT;9582;Latschach;DE
AT;9583;Faak am See;DE
AT;9584;Finkenstein;DE
AT;9585;Gödersdorf;DE
AT;9586;Fürnitz;DE
AT;9587;Riegersdorf;DE
AT;9601;Arnoldstein;DE
AT;9602;Thörl-Maglern;DE
AT;9611;Nötsch;DE
AT;9612;St. Georgen im Gailtal;DE
AT;9613;Feistritz an der Gail;DE
AT;9614;Vorderberg;DE
AT;9615;Görtschach;DE
AT;9620;Hermagor;DE
AT;9622;Weißbriach;DE
AT;9623;St. Stefan an der Gail;DE
AT;9624;Egg;DE
AT;9625;St. Stefan an der Gail;DE
AT;9631;Jenig;DE
AT;9632;Kirchbach;DE
AT;9633;Reisach;DE
AT;9634;Gundersheim;DE
AT;9635;Dellach;DE
AT;9640;Kötschach-Mauthen;DE
AT;9642;Laas;DE
AT;9651;St. Jakob im Lesachtal;DE
AT;9652;Birnbaum;DE
AT;9653;Liesing;DE
AT;9654;St. Lorenzen im Lesachtal;DE
AT;9655;Maria Luggau;DE
AT;9701;Rothenthurn;DE
AT;9702;Ferndorf;DE
AT;9710;Feistritz an der Drau;DE
AT;9711;Paternion;DE
AT;9712;Fresach;DE
AT;9713;Zlan;DE
AT;9714;Stockenboi;DE
AT;9721;Weißenstein;DE
AT;9722;Gummern;DE
AT;9751;Sachsenburg;DE
AT;9753;Lind im Drautal;DE
AT;9754;Steinfeld;DE
AT;9761;Greifenburg;DE
AT;9762;Weißensee;DE
AT;9771;Berg im Drautal;DE
AT;9772;Dellach;DE
AT;9773;Irschen;DE
AT;9774;Simmerlach;DE
AT;9781;Oberdrauburg;DE
AT;9782;Nikolsdorf;DE
AT;9800;Spittal an der Drau;DE
AT;9802;Spittal an der Drau;DE
AT;9803;Spittal an der Drau;DE
AT;9805;Baldramsdorf;DE
AT;9811;Lendorf;DE
AT;9812;Pusarnitz;DE
AT;9813;Möllbrücke;DE
AT;9814;Mühldorf;DE
AT;9815;Kolbnitz;DE
AT;9816;Penk;DE
AT;9821;Obervellach;DE
AT;9822;Mallnitz;DE
AT;9831;Flattach;DE
AT;9832;Stall;DE
AT;9833;Rangersdorf;DE
AT;9841;Winklern;DE
AT;9842;Mörtschach;DE
AT;9843;Großkirchheim;DE
AT;9844;Heiligenblut;DE
AT;9851;Lieserbrücke;DE
AT;9852;Trebesing;DE
AT;9853;Gmünd;DE
AT;9854;Malta;DE
AT;9861;Eisentratten;DE
AT;9862;Kremsbrücke;DE
AT;9863;Rennweg;DE
AT;9871;Seeboden;DE
AT;9872;Millstatt am See;DE
AT;9873;Döbriach;DE
AT;9900;Lienz;DE
AT;9903;Oberlienz;DE
AT;9904;Thurn;DE
AT;9905;Gaimberg;DE
AT;9906;Lavant;DE
AT;9907;Tristach;DE
AT;9908;Amlach;DE
AT;9909;Leisach;DE
AT;9911;Assling;DE
AT;9912;Anras;DE
AT;9913;Abfaltersbach;DE
AT;9918;Strassen;DE
AT;9919;Heinfels;DE
AT;9920;Sillian;DE
AT;9922;Strassen;DE
AT;9931;Außervillgraten;DE
AT;9932;Innervillgraten;DE
AT;9941;Kartitsch;DE
AT;9942;Obertilliach;DE
AT;9943;Untertilliach;DE
AT;9951;Ainet;DE
AT;9952;St. Johann im Walde;DE
AT;9953;Huben;DE
AT;9954;Schlaiten;DE
AT;9961;Hopfgarten in Defereggen;DE
AT;9962;St. Veit in Defereggen;DE
AT;9963;St. Jakob in Defereggen;DE
AT;9971;Matrei in Osttirol;DE
AT;9972;Virgen;DE
AT;9974;Prägraten;DE
AT;9981;Kals;DE
AT;9990;Nußdorf-Debant;DE
AT;9991;Dölsach;DE
AT;9992;Iselsberg-Stronach;DE
